"Year","Month","VentasA","VentasB","VentasC","VentasD"
2014,"Enero",198.85352129178,299.919339950002,NA,132.174945534509
2014,"Febrero",196.890640904543,300.374616319704,185.412995570194,132.810406150678
2014,"Marzo",194.151415668313,298.499927806702,180.944157715849,129.562591962342
2014,"Abril",194.089668203325,293.566053348835,180.491536518367,121.216134532563
2014,"Mayo",195.150315380675,285.769042176841,181.722507284391,108.09778257924
2014,"Junio",193.278909466257,280.625808332518,178.555398412764,99.4023928387022
2014,"Julio",NA,280.409869173886,174.775061920286,98.9191609076479
2014,"Agosto",189.78033004587,282.143685879843,172.587529282183,101.685522084244
2014,"Septiembre",189.356163356446,286.271854149475,171.591279248048,108.442469200296
2014,"Octubre",190.179242680416,296.373463855727,172.465898234003,125.155152044049
2014,"Noviembre",190.584191882621,304.245990526447,172.713322037311,138.152696495251
2014,"Diciembre",191.721133524616,300.097383878695,174.058734500303,131.115018748996
2015,"Enero",192.739406258453,295.197316151049,175.226143601058,122.824905869587
2015,"Febrero",193.767886209752,292.002995570194,176.408863528007,117.377704901495
2015,"Marzo",196.909627619109,287.644157715849,180.761475642042,109.989641810919
2015,"Abril",200.970352610215,287.301536518367,186.492563128702,109.29527314845
2015,"Mayo",203.06783014189,288.642507284391,189.278779426214,111.406891091824
2015,"Junio",205.795603067212,285.585398412764,193.010438814197,106.188376305779
2015,"Julio",210.521363938978,281.915061920286,199.739080121845,99.9478154849817
2015,"Agosto",215.474139739128,279.837529282183,206.80824382207,96.3619277548106
2015,"Septiembre",219.12179105461,278.951279248048,211.919720795294,94.7615110312521
2015,"Octubre",219.767511398451,279.935898234003,212.528301311055,96.2792093411766
2015,"Noviembre",221.683384197064,280.293322037311,215.042110508974,96.7515823466893
2015,"Diciembre",223.15548436156,281.748734500303,216.890260755719,99.0539364516764
2016,"Enero",227.677186315871,283.026143601058,223.312813687185,101.059618286268
2016,"Febrero",235.900511896376,284.318863528007,235.287802057943,103.090818164517
2016,"Marzo",241.913709319852,288.781475642042,243.947598193157,110.405171687908
2016,"Abril",242.28974024047,294.622563128702,244.151644574084,120.016984165675
2016,"Mayo",239.003088372502,297.518779426214,238.861666772132,124.720677994862
2016,"Junio",236.530586735415,301.360438814197,234.792914316501,131.000110308167
2016,"Julio",235.320665915279,308.199080121845,232.618033086297,142.274512487581
2016,"Agosto",234.126444591343,315.37824382207,230.466701100394,154.116451987956
2016,"Septiembre",231.381694094688,320.599720795294,225.989575355411,162.695580276662
2016,"Octubre",228.757538994933,321.318301311055,221.693342705779,163.769881136264
2016,"Noviembre",225.954743860713,323.942110508974,217.129150004449,168.019563132795
2016,"Diciembre",220.496829944077,325.900260755719,208.582279129494,171.159813544036
2017,"Enero",214.908454252112,332.432813687185,199.839715591546,181.924068429814
2017,"Febrero",213.645940748897,344.517802057943,197.585945336724,201.942382381077
2017,"Marzo",213.748159118884,353.287598193157,197.379272891704,216.435375939767
2017,"Abril",214.812796360359,353.601644574084,198.616228753918,216.835453241312
2017,"Mayo",213.009797661041,348.421666772132,195.551730704941,208.078823571392
2017,"Junio",209.905764483885,344.462914316501,190.535680939207,201.357569478673
2017,"Julio",209.176793442102,342.398033086297,189.082224376532,197.792767428334
2017,"Agosto",210.509034276562,340.356701100394,190.720585628222,194.267214118495
2017,"Septiembre",212.199902819505,335.989575355411,192.896888442637,186.865337876857
2017,"Octubre",212.041326810212,331.803342705779,192.299024428696,179.76495012747
2017,"Noviembre",209.352035194745,327.349150004449,187.905087005496,172.21796229192
2017,"Diciembre",204.703284338534,318.912279129494,180.571960721179,158.033177500328
2018,"Enero",201.298181465874,310.279715591546,175.10430641219,143.522238270415
2018,"Febrero",198.167056994986,308.135945336724,170.047619705857,139.825954512379
2018,"Marzo",194.827700938309,NA,164.678585620843,139.541500437346
2018,"Abril",192.213634764716,309.386228753918,160.397486360453,141.663093541034
2018,"Mayo",194.583291472803,306.431730704941,163.591971422583,136.61559679274
2018,"Junio",197.404826605023,301.525680939207,167.464274120914,128.31551384985
2018,"Julio",198.824793098834,300.182224376532,169.23422386163,125.953086245392
2018,"Agosto",199.74577088947,301.930585628222,170.255690547585,128.743688331542
2018,"Septiembre",198.360709625457,304.216888442637,167.818098651564,132.4308596889
2018,"Octubre",196.202498376143,303.729024428696,164.220781777593,131.494419665666
2018,"Noviembre",197.886556385149,299.445087005496,166.386868791102,124.231190626999
2018,"Diciembre",201.944598205898,292.221960721179,172.113931522225,112.069313486471
2019,"Enero",205.082385775686,286.86430641219,176.460612876907,103.016556304822
2019,"Febrero",205.763467967701,281.917619705857,177.122236164931,94.6487451276006
2019,"Marzo",201.183676712734,276.658585620843,169.89254928248,85.7603549859097
2019,"Abril",198.151033601141,272.487486360453,164.983584615091,78.6851895519275
2019,"Mayo",195.254198745585,275.791971422583,160.278332331756,84.0693313221436
2019,"Junio",193.952197919843,279.774274120914,157.965331093144,90.5831691526945
2019,"Julio",198.278318962248,281.65422386163,164.094512656751,93.5930853872225
2019,"Agosto",200.688321104354,282.785690547585,167.349515869909,95.3555298638127
2019,"Septiembre",201.569773905124,280.458098651564,168.311695071065,91.3528767037788
2019,"Octubre",201.982179793812,276.970781777593,168.570303904097,85.4173485804938
2019,"Noviembre",198.788087548046,279.246868791102,163.419165535448,89.0874936030087
2019,"Diciembre",191.968262331563,285.083931522225,152.829427710724,98.6925981548807
2020,"Enero",183.215463128248,289.540612876907,139.34022890575,105.997067079351
2020,"Febrero",175.889119511308,290.312236164931,127.990713480341,107.15977255939
2020,"Marzo",169.156821127951,283.19254928248,117.532265905306,95.1702944219713
2020,"Abril",165.923558943945,278.393584615091,112.322372629297,87.0486866429902
2020,"Mayo",169.99486974584,273.798332331756,NA,79.2665995040984
2020,"Junio",173.117487732422,271.595331093144,122.393265812012,75.471597439745
2020,"Julio",174.877505381566,277.834512656751,124.673292285728,85.7469000457568
2020,"Agosto",177.910817468128,281.199515869909,128.86326041557,91.2319054010204
2020,"Septiembre",181.215579797793,282.271695071065,133.460403910068,92.8955374029466
2020,"Octubre",181.337700373642,282.640303904097,133.283584773843,93.3865521246667
2020,"Noviembre",179.614950489266,277.599165535448,130.339459947277,84.8613215102519
2020,"Diciembre",177.804358178061,267.119427710724,127.26357148047,67.271758469045
2021,"Enero",177.827077268364,253.74022890575,126.937650115924,44.8497604607558
2021,"Febrero",178.123211114829,242.500713480341,127.021850885623,25.9939014184068
2021,"Marzo",180.007469006562,232.152265905306,129.488237723222,8.62315546001503
2021,"Abril",181.595034432634,227.052372629297,131.509585862329,0
2021,"Mayo",184.160320725929,232.909338832138,134.997515302272,9.63827700473576
2021,"Junio",184.692865498268,237.343265812012,135.436332460781,16.9048219711921
2021,"Julio",181.083102084065,239.733292285728,129.661687339476,20.7648660940523
2021,"Agosto",183.771683364781,244.03326041557,133.33455926055,27.8081463104557
2021,"Septiembre",188.882967702744,248.740403910068,140.641485767496,35.5300521346189
2021,"Octubre",192.202748078097,248.673584773842,145.261156330524,35.2953535742427
2021,"Noviembre",195.175704412859,245.839459947277,149.360590832667,30.4484788633009
2021,"Diciembre",196.361826194739,242.87357148047,150.779773505487,25.381998085289
2022,"Enero",197.24746363802,242.657650115924,151.748229670409,24.8987958110458
2022,"Febrero",198.984976591025,242.851850885623,153.994499099917,25.09913042721
2022,"Marzo",200.062311681574,245.428237723222,155.25050173574,29.2697751565421
2022,"Abril",200.484149213766,247.559585862329,155.523258034028,32.6986887217207
2022,"Mayo",200.661126994239,251.157515302272,155.428724704738,38.5719044549585
2022,"Junio",205.023480478426,251.706332460781,161.612254931018,39.3632663858072
2022,"Julio",208.787512067733,246.041687339476,166.898302314978,29.798857850298
2022,"Agosto",207.716534852988,249.82455926055,164.93183649286,35.9803110520886
2022,"Septiembre",205.293625016072,257.241485767496,160.937471737488,48.2185218969977
2022,"Octubre",204.570533471238,261.971156330524,159.492834420236,55.9779728353784
2022,"Noviembre",205.832479064501,266.180590832667,161.02575281013,62.8703636722841
2022,"Diciembre",206.480252102239,267.709773505487,161.637412366738,65.2956681269829
2023,"Enero",204.19628650935,268.788229670409,157.851463977404,66.9697617351871
2023,"Febrero",204.031000204988,271.144499099917,157.243534520861,70.7735441176997
2023,"Marzo",205.035977310695,272.51050173574,158.391000179421,72.926881844072
2023,"Abril",203.791842432302,272.893258034028,156.164797861831,73.4414756745523
2023,"Mayo",201.481880595749,272.908724704738,152.339855107003,73.3439201257351
2023,"Junio",199.583102928203,279.202254931018,149.131688605684,83.7098038362018
2023,"Julio",200.83861561331,284.598302314978,150.654957633344,92.5798828094681
2023,"Agosto",203.476624900502,282.74183649286,154.251971564132,89.3624397726059
2023,"Septiembre",206.764973727082,278.857471737488,158.824494804001,82.7651651803178
2023,"Octubre",208.394685799089,277.522834420236,160.909062912012,80.4174363182319
2023,"Noviembre",208.907413086169,279.16575281013,161.318153842632,83.0323003013882
2023,"Diciembre",210.165931573242,279.887412366738,162.845931573242,84.1117328957347
